,Name,Faculty,Semester,Year,Type,Credits
,Pharmaceutical Marketing,Pharmacy,Second Semester (Year 5),Fifth Year,Selective,3
,Public Health & Epidemiology,Pharmacy,Second Semester (Year 5),Fifth Year,Selective,5
,Language Foundations I,Foreign Language,First Semester (Year 1),First Year,Mandatory,5
,Phonetics & Pronunciation,Foreign Language,First Semester (Year 1),First Year,Mandatory,5
,Grammar & Syntax I,Foreign Language,First Semester (Year 1),First Year,Mandatory,5
,Introduction to Linguistics,Foreign Language,First Semester (Year 1),First Year,Mandatory,5
,Reading & Comprehension Skills,Foreign Language,First Semester (Year 1),First Year,Mandatory,5
,Language Foundations II,Foreign Language,First Semester (Year 1),First Year,Mandatory,5
,Grammar & Syntax II,Foreign Language,First Semester (Year 1),First Year,Mandatory,5
,Writing Skills I,Foreign Language,Second Semester (Year 1),First Year,Mandatory,5
,Oral Communication I,Foreign Language,Second Semester (Year 1),First Year,Mandatory,5
,Cultural Studies I,Foreign Language,Second Semester (Year 1),First Year,Mandatory,5
,History of Language,Foreign Language,Second Semester (Year 1),First Year,Mandatory,5
,Vocabulary & Lexicology,Foreign Language,Second Semester (Year 1),First Year,Mandatory,5
,Advanced Language Skills I,Foreign Language,Second Semester (Year 1),First Year,Mandatory,5
,Translation Theory & Practice I,Foreign Language,First Semester (Year 2),Second Year,Mandatory,5
,Literature of the Target Language I,Foreign Language,First Semester (Year 2),Second Year,Mandatory,5
,Cultural Studies II,Foreign Language,First Semester (Year 2),Second Year,Mandatory,5
,Sociolinguistics,Foreign Language,First Semester (Year 2),Second Year,Mandatory,5
,Advanced Language Skills II,Foreign Language,First Semester (Year 2),Second Year,Mandatory,5
,Translation Theory & Practice II,Foreign Language,First Semester (Year 2),Second Year,Mandatory,5
,Literature of the Target Language II,Foreign Language,Second Semester (Year 2),Second Year,Mandatory,5
,Applied Linguistics,Foreign Language,Second Semester (Year 2),Second Year,Mandatory,5
,Language Testing & Assessment,Foreign Language,Second Semester (Year 2),Second Year,Mandatory,5
,Business Language,Foreign Language,Second Semester (Year 2),Second Year,Selective,4
,Language Teaching Methodology,Foreign Language,Second Semester (Year 2),Second Year,Selective,4
,Interpretation & Conference Skills,Foreign Language,Second Semester (Year 2),Second Year,Mandatory,5
,Comparative Linguistics,Foreign Language,First Semester (Year 3),Third Year,Mandatory,5
,Advanced Literary Analysis,Foreign Language,First Semester (Year 3),Third Year,Mandatory,5
,Specialized Translation,Foreign Language,First Semester (Year 3),Third Year,Mandatory,5
,Discourse Analysis,Foreign Language,First Semester (Year 3),Third Year,Mandatory,5
,Simultaneous Interpretation,Foreign Language,First Semester (Year 3),Third Year,Mandatory,5
,Language & Media,Foreign Language,First Semester (Year 3),Third Year,Mandatory,5
,Lexicography & Terminology,Foreign Language,Second Semester (Year 3),Third Year,Mandatory,5
,Capstone Language Research,Foreign Language,Second Semester (Year 3),Third Year,Mandatory,5
,Contrastive Grammar,Foreign Language,Second Semester (Year 3),Third Year,Mandatory,5
,Second Foreign Language,Foreign Language,Second Semester (Year 3),Third Year,Selective,4
,Creative Writing in Target Language,Foreign Language,Second Semester (Year 3),Third Year,Selective,3
,Intercultural Communication & Society,Foreign Language,Second Semester (Year 3),Third Year,Selective,5
,Dental Anatomy I,Dentist,First Semester (Year 1),First Year,Mandatory,5
,Oral Biology,Dentist,First Semester (Year 1),First Year,Mandatory,5
,Dental Histology & Embryology,Dentist,First Semester (Year 1),First Year,Mandatory,5
,Medical Biochemistry,Dentist,First Semester (Year 1),First Year,Mandatory,5
,Introduction to Dental Sciences,Dentist,Second Semester (Year 1),First Year,Mandatory,5
,Dental Anatomy II,Dentist,Second Semester (Year 1),First Year,Mandatory,5
,Human Physiology,Dentist,Second Semester (Year 1),First Year,Mandatory,5
,Medical Genetics,Dentist,Second Semester (Year 1),First Year,Mandatory,5
,Dental Materials I,Dentist,First Semester (Year 2),Second Year,Mandatory,5
,Microbiology for Dentists,Dentist,First Semester (Year 2),Second Year,Mandatory,5
,First Aid & Medical Emergencies,Dentist,First Semester (Year 2),Second Year,Mandatory,5
,Statistics & Research Basics,Dentist,First Semester (Year 2),Second Year,Mandatory,5
,Oral Pathology I,Dentist,Second Semester (Year 2),Second Year,Mandatory,5
,Dental Pharmacology,Dentist,Second Semester (Year 2),Second Year,Mandatory,5
,Operative Dentistry I,Dentist,Second Semester (Year 2),Second Year,Mandatory,5
,Periodontology I,Dentist,Second Semester (Year 2),Second Year,Mandatory,5
,Dental Radiology,Dentist,First Semester (Year 3),Third Year,Mandatory,5
,Oral Pathology II,Dentist,First Semester (Year 3),Third Year,Mandatory,5
,Operative Dentistry II,Dentist,First Semester (Year 3),Third Year,Mandatory,5
,Periodontology II,Dentist,First Semester (Year 3),Third Year,Mandatory,5
,Dental Materials II,Dentist,Second Semester (Year 3),Third Year,Mandatory,5
,Oral Microbiology,Dentist,Second Semester (Year 3),Third Year,Mandatory,5
,Pediatric Dentistry Fundamentals,Dentist,Second Semester (Year 3),Third Year,Selective,4
,Dental Aesthetics,Dentist,Second Semester (Year 3),Third Year,Selective,4
,Endodontics I,Dentist,First Semester (Year 4),Fourth Year,Mandatory,5
,Prosthodontics I,Dentist,First Semester (Year 4),Fourth Year,Mandatory,5
,Oral & Maxillofacial Surgery I,Dentist,First Semester (Year 4),Fourth Year,Mandatory,5
,Orthodontics I,Dentist,First Semester (Year 4),Fourth Year,Mandatory,5
,Oral Medicine,Dentist,Second Semester (Year 4),Fourth Year,Mandatory,5
,Endodontics II,Dentist,Second Semester (Year 4),Fourth Year,Mandatory,5
,Prosthodontics II,Dentist,Second Semester (Year 4),Fourth Year,Mandatory,5
,Oral & Maxillofacial Surgery II,Dentist,First Semester (Year 5),Fifth Year,Mandatory,5
,Capstone Clinical Dentistry,Dentist,First Semester (Year 5),Fifth Year,Mandatory,5
,Dental Public Health,Dentist,First Semester (Year 5),Fifth Year,Mandatory,5
,Implantology Basics,Dentist,Second Semester (Year 5),Fifth Year,Selective,4
,Digital Dentistry,Dentist,Second Semester (Year 5),Fifth Year,Selective,3
,Community Health & Society,Dentist,Second Semester (Year 5),Fifth Year,Selective,5
